From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
5746;316;sea;1320;-1;-1;-1;-1;Thrace-Bithynia
1014;4186;sea;1390;-1;-1;-1;-1;Bungo-Iyo
4186;1825;sea;1390;-1;-1;-1;-1;Aki-Iyo
1050;4658;sea;1379;-1;-1;-1;-1;Deren-Nanghaer
1215;387;sea;1330;-1;-1;-1;-1;Tajura-Mocha
394;396;sea;4347;-1;-1;-1;-1;Al Hasa-Bahrain
395;396;sea;4347;-1;-1;-1;-1;Qatar-Bahrain
4354;4351;sea;4357;-1;-1;-1;-1;Zamboanga-Buglas
654;2699;sea;1397;-1;-1;-1;-1;Samar-Bikol
648;649;sea;1400;-1;-1;-1;-1;Halmahera-Ternate
648;650;sea;1400;-1;-1;-1;-1;Halmahera-Tidore
1107;2738;sea;1423;-1;-1;-1;-1;Taranaki-Waitaha
1304;1307;canal;124;-1;-1;-1;-1;kiel_canal
1548;1515;canal;835;-1;-1;-1;-1;panama_canal
1328;1316;canal;4316;-1;-1;-1;-1;suez_canal
500;499;sea;1522;-1;-1;-1;-1;St Vincent-St Lucia
499;498;sea;1523;-1;-1;-1;-1;St Lucia-Martinique
498;497;sea;1523;-1;-1;-1;-1;Martinique-Dominica
496;495;sea;1523;-1;-1;-1;-1;Guadalupe-Antigua
495;494;sea;1523;-1;-1;-1;-1;Antigua-St Kits
628;2692;sea;1355;-1;-1;-1;-1;Surabaya-Madura
631;2693;sea;1355;-1;-1;-1;-1;Bali-Lombok
2693;632;sea;1355;-1;-1;-1;-1;Lombok-Sumbawa
632;633;sea;1355;-1;-1;-1;-1;Sumbawa-Flores
633;2695;sea;1401;-1;-1;-1;-1;Flores-East Timor
2716;4796;sea;1357;-1;-1;-1;-1;Buton-Kendari
2700;4351;sea;1397;-1;-1;-1;-1;Cebu-Panay
4353;4355;sea;1402;-1;-1;-1;-1;Leyte-Caraga
2700;4350;sea;1397;-1;-1;-1;-1;Panay-Mindoro
2678;622;sea;1361;-1;-1;-1;-1;Banka-Palembang
431;2999;sea;1334;-1;-1;-1;-1;Mogostan-Hormuz
4353;4352;sea;1397;-1;-1;-1;-1;Leyte-Cebu
4351;4352;sea;1397;-1;-1;-1;-1;Buglas-Cebu
2728;4846;sea;1408;-1;-1;-1;-1;Tiwi-Woolna
4934;4935;sea;1697;-1;-1;-1;-1;Maui-Oahu
4935;4936;sea;1697;-1;-1;-1;-1;Oahu-Kauai
4938;4937;sea;1431;-1;-1;-1;-1;Vanua Levu-Lau
