#CUSTOM COLONIAL NATIONS

#colonial_hudson #COLONIAL ATLANTICA #XX1
#colonial_texas #COLONIAL MOJAVE #XX2
#colonial_pacifiqa #COLONIAL PACIFIQA #XX3
#colonial_south_africa #COLONIAL ANTARCTIQUE #XX4
#colonial_ohio #COLONIAL DAKOTA #XX5
#colonial_australia #COLONIAL ULIMAROA #XX6
#colonial_brazil #COLONIAL BRAZIL #XX7
#colonial_la_plata #COLONIAL LA PLATA  #XX8
#colonial_peru #COLONIAL PACHAMAMA #XX9
#colonial_colombia #COLONIAL COLOMBIA #X1X
#colonial_the_carribean #COLONIAL CARRIBEAN #X2X
#colonial_mexico #COLONIAL AZTLAN #X3X
#colonial_california #COLONIAL CANGREJO #X4X
#colonial_louisiana #COLONIAL GRANDE #X5X
#colonial_eastern_america #COLONIAL AMERICA #X6X
#colonial_canada #COLONIAL NORTHLAND #X7X 
#colonial_alaska #COLONIAL KASKALAND  #X8X

#ATLANTIS BONUS
#COLONIAL Atlantis  #X9X

#Niflheim
CN1 = "countries/NiflheimColonyAtlantica.txt"
CN2 = "countries/NiflheimColonyAmerica.txt"
CN3 = "countries/NiflheimColonyNorthland.txt"
CN4 = "countries/NiflheimColonyGrande.txt"
CN5 = "countries/NiflheimColonyAtlantis.txt"

#Francia

CA1 = "countries/FrenchColonyAtlantica.txt"
CA2 = "countries/FrenchColonyMojave.txt"
CA3 = "countries/FrenchColonyPacifiqa.txt"
CA4 = "countries/FrenchColonyAntarctique.txt"
CA5 = "countries/FrenchColonyDakota.txt"
CA6 = "countries/FrenchColonyUlimaroa.txt"
CA7 = "countries/FrenchColonyBrazil.txt"
CA8 = "countries/FrenchColonyLaPlata.txt"
CA9 = "countries/FrenchColonyPachamama.txt"
C1A = "countries/FrenchColonyColombia.txt"
C2A = "countries/FrenchColonyCarribean.txt"
C3A = "countries/FrenchColonyAztlan.txt"
C4A = "countries/FrenchColonyCangrejo.txt"
C5A = "countries/FrenchColonyGrande.txt"
C6A = "countries/FrenchColonyAmerica.txt"
C7A = "countries/FrenchColonyNorthland.txt"
C8A = "countries/FrenchColonyKaskaland.txt"
C9A = "countries/FrenchColonyAtlantis.txt"

#England (Aquesolis)

CB1 = "countries/EnglishColonyAtlantica.txt"
CB2 = "countries/EnglishColonyMojave.txt"
CB3 = "countries/EnglishColonyPacifiqa.txt"
CB4 = "countries/EnglishColonyAntarctique.txt"
CB5 = "countries/EnglishColonyDakota.txt"
CB6 = "countries/EnglishColonyUlimaroa.txt"
CB7 = "countries/EnglishColonyBrazil.txt"
CB8 = "countries/EnglishColonyLaPlata.txt"
CB9 = "countries/EnglishColonyPachamama.txt"
C1B = "countries/EnglishColonyColombia.txt"
C2B = "countries/EnglishColonyCarribean.txt"
C3B = "countries/EnglishColonyAztlan.txt"
C4B = "countries/EnglishColonyCangrejo.txt"
C5B = "countries/EnglishColonyGrande.txt"
C6B = "countries/EnglishColonyAmerica.txt"
C7B = "countries/EnglishColonyNorthland.txt"
C8B = "countries/EnglishColonyKaskaland.txt"
C9B = "countries/EnglishColonyAtlantis.txt"

#Spain
CC1 = "countries/SpanishColonyAtlantica.txt"
CC2 = "countries/SpanishColonyMojave.txt"
CC3 = "countries/SpanishColonyPacifiqa.txt"
CC4 = "countries/SpanishColonyAntarctique.txt"
CC5 = "countries/SpanishColonyDakota.txt"
CC6 = "countries/SpanishColonyUlimaroa.txt"
CC7 = "countries/SpanishColonyBrazil.txt"
CC8 = "countries/SpanishColonyLaPlata.txt"
